ISim log file
Running: C:\Users\152\Downloads\BottleFlip\src\tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/152/Downloads/BottleFlip/src/tb_isim_beh.wdb 
ISim P.68d (signature 0x7708f090)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
TB PRINTED           1-th frame
  5   4   5   6
Finished circuit initialization process.
# run all
CLR DONE
render: About to paint cx=    40, cy=   110, x=    59, y=   119, r=     6, height=     5, color1=3
writing 3 to ram[ 6280]
writing 3 to ram[ 6339]
writing 3 to ram[ 6340]
writing 3 to ram[ 6341]
writing 3 to ram[ 6398]
writing 3 to ram[ 6399]
writing 3 to ram[ 6400]
writing 3 to ram[ 6401]
writing 3 to ram[ 6402]
writing 3 to ram[ 6457]
writing 3 to ram[ 6458]
writing 3 to ram[ 6459]
writing 3 to ram[ 6460]
writing 3 to ram[ 6461]
writing 3 to ram[ 6462]
writing 3 to ram[ 6463]
writing 3 to ram[ 6516]
writing 3 to ram[ 6517]
writing 3 to ram[ 6518]
writing 3 to ram[ 6519]
writing 3 to ram[ 6520]
writing 3 to ram[ 6521]
writing 3 to ram[ 6522]
writing 3 to ram[ 6523]
writing 3 to ram[ 6524]
writing 3 to ram[ 6575]
writing 3 to ram[ 6576]
writing 3 to ram[ 6577]
writing 3 to ram[ 6578]
writing 3 to ram[ 6579]
writing 3 to ram[ 6580]
writing 3 to ram[ 6581]
writing 3 to ram[ 6582]
writing 3 to ram[ 6583]
writing 3 to ram[ 6584]
writing 3 to ram[ 6585]
writing 3 to ram[ 6634]
writing 3 to ram[ 6635]
writing 3 to ram[ 6636]
writing 3 to ram[ 6637]
writing 3 to ram[ 6638]
writing 3 to ram[ 6639]
writing 3 to ram[ 6640]
writing 3 to ram[ 6641]
writing 3 to ram[ 6642]
writing 3 to ram[ 6643]
writing 3 to ram[ 6644]
writing 3 to ram[ 6645]
writing 3 to ram[ 6646]
writing 3 to ram[ 6695]
writing 3 to ram[ 6696]
writing 3 to ram[ 6697]
writing 3 to ram[ 6698]
writing 3 to ram[ 6699]
writing 3 to ram[ 6700]
writing 3 to ram[ 6701]
writing 3 to ram[ 6702]
writing 3 to ram[ 6703]
writing 3 to ram[ 6704]
writing 3 to ram[ 6705]
writing 3 to ram[ 6756]
writing 3 to ram[ 6757]
writing 3 to ram[ 6758]
writing 3 to ram[ 6759]
writing 3 to ram[ 6760]
writing 3 to ram[ 6761]
writing 3 to ram[ 6762]
writing 3 to ram[ 6763]
writing 3 to ram[ 6764]
writing 3 to ram[ 6817]
writing 3 to ram[ 6818]
writing 3 to ram[ 6819]
writing 3 to ram[ 6820]
writing 3 to ram[ 6821]
writing 3 to ram[ 6822]
